
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 15 seconds 

-1137.68842476359

-----------------------------------

dN/dS = 0.905514


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 24 seconds 

-1114.64174084612

------------------------------------------------

dN/dS = 0.553918 (sample variance = 0.211857)

Rate[1]=  0.07899032 (weight=0.4843405)
Rate[2]=  1.00000000 (weight=0.5156595)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.0789903	Rate=1
81 (0.00513165)
82 (0.0176481)
83 (0.813044)
84 (0.276297)
85 (0.000194167)
86 (0.000220024)
88 (0.0176481)
89 (0.00116193)
90 (0.185123)
91 (0.0878608)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05813	Rate=1	Rate=3.64263
1	2.07233e-05	0.497287	0.502692
2	0.845329	0.154217	0.000454207
3	0.716833	0.277299	0.0058681
4	0.902255	0.0976492	9.54294e-05
5	0.58244	0.38603	0.0315304
6	0.887396	0.112455	0.000149317
7	0.700892	0.292219	0.00688871
8	0.525367	0.418204	0.0564295
9	0.0010396	0.277474	0.721487
10	0.0996812	0.804463	0.0958554
11	0.819202	0.179886	0.000911502
12	0.671353	0.318088	0.0105587
13	0.864484	0.135027	0.000488402
14	0.561957	0.398365	0.0396785
15	0.882127	0.117653	0.000220024
16	0.882127	0.117653	0.000220024
17	0.845329	0.154217	0.000454207
18	0.0327486	0.535588	0.431664
19	0.66414	0.324332	0.0115272
20	0.15859	0.808007	0.0334026
21	6.32444e-05	0.754526	0.245411
22	6.03214e-05	0.202527	0.797413
23	0.845329	0.154217	0.000454207
24	1.75476e-06	0.418173	0.581825
25	0.72555	0.26932	0.00513018
26	1.82681e-07	0.0935224	0.906477
27	0.589192	0.381591	0.0292177
28	7.27071e-14	0.000797453	0.999203
29	0.905454	0.0944675	7.85008e-05
30	0.47106	0.437914	0.0910269
31	0.0001942	0.431821	0.567985
32	0.700892	0.292219	0.00688871
33	0.819202	0.179886	0.000911502
34	0.294399	0.701128	0.00447226
35	0.354184	0.643786	0.00202992
36	0.00128168	0.89446	0.104258
37	0.0116369	0.903132	0.0852307
38	0.29244	0.702211	0.00534932
39	0.000141414	0.357538	0.642321
40	0.000248252	0.546217	0.453535
41	0.210679	0.777582	0.0117396
42	0.7003	0.292897	0.0068028
43	0.483684	0.433057	0.0832593
44	0.0296924	0.95861	0.0116975
45	0.188011	0.794636	0.0173531
46	0.00331461	0.569077	0.427608
47	0.629628	0.352121	0.018252
48	0.0217451	0.953179	0.0250762
49	0.0133634	0.916158	0.0704785
50	0.222638	0.766828	0.0105344
51	2.40405e-08	0.1148	0.8852
52	0.882127	0.117653	0.000220024
53	0.820974	0.178266	0.000760065
54	0.0108408	0.89167	0.0974897
55	0.281698	0.712019	0.00628247
56	0.905454	0.0944675	7.85008e-05
57	0.00694382	0.78936	0.203697
58	0.823871	0.17541	0.000719706
59	0.00451759	0.665768	0.329714
60	0.589192	0.381591	0.0292177
61	0.106984	0.811593	0.0814222
62	0.068095	0.739306	0.192599
63	0.012243	0.911218	0.0765393
64	0.0235551	0.955188	0.0212567
65	0.021204	0.951635	0.0271606
66	2.5558e-12	0.00152663	0.998473
67	0.429138	0.445219	0.125642
68	3.01304e-05	0.396493	0.603477
69	4.11129e-07	0.167703	0.832296
70	0.12793	0.817149	0.054921
71	0.0884539	0.789548	0.121998
72	0.0246303	0.954488	0.0208821
73	0.0525975	0.670974	0.276428
74	0.845329	0.154217	0.000454207
75	0.00491237	0.689468	0.30562
76	1.23838e-06	0.326235	0.673764
77	0.88827	0.111502	0.000228003
78	0.64811	0.337002	0.0148881
79	0.330441	0.666365	0.00319456
80	0.887396	0.112455	0.000149317
81	0.718962	0.275907	0.00513165
82	0.631507	0.350845	0.0176481
83	9.19341e-07	0.186955	0.813044
84	9.30116e-05	0.72361	0.276297
85	0.880662	0.119144	0.000194167
86	0.882127	0.117653	0.000220024
87	1.46611e-08	0.0144351	0.985565
88	0.631507	0.350845	0.0176481
89	0.811525	0.187314	0.00116193
90	0.00737467	0.807502	0.185123
91	0.475411	0.436728	0.0878608
